fecha,experimento,hora,,co2,ch4
2025-09-09,1,15:21:13,,992,0
2025-09-09,1,15:21:43,,1008,0
2025-09-09,1,15:22:13,,997,0
2025-09-09,1,15:22:43,,996,0
2025-09-09,1,15:23:13,,1019,0
2025-09-09,1,15:23:43,,1081,0
2025-09-09,1,15:24:14,,1277,0
2025-09-09,1,15:24:43,,1556,0
2025-09-09,1,15:25:13,,1985,0
2025-09-09,1,15:25:43,,2603,0
2025-09-09,1,15:26:13,,3221,0
2025-09-09,1,15:26:43,,3792,0
2025-09-09,1,15:27:13,,4293,0
2025-09-09,1,15:27:43,,4738,0
2025-09-09,1,15:28:13,,5076,0
2025-09-09,1,15:28:43,,5644,200
2025-09-09,1,15:29:13,,5890,600
2025-09-09,1,15:29:43,,6000,800
2025-09-09,1,15:30:13,,6000,1200
2025-09-09,1,15:30:43,,6000,1400
2025-09-09,1,15:31:15,,6000,1600
2025-09-09,1,15:31:43,,6000,2000
2025-09-09,1,15:32:13,,6000,2200
2025-09-09,1,15:32:43,,6000,2400
2025-09-09,1,15:33:13,,6000,2600
2025-09-09,1,15:33:43,,6000,2800
2025-09-09,1,15:34:13,,6000,3000
2025-09-09,1,15:34:43,,6000,3200
2025-09-09,1,15:35:13,,6000,3600
2025-09-09,1,15:35:43,,6000,3800
2025-09-09,1,15:36:13,,6000,4000
2025-09-09,1,15:36:43,,6000,4100
2025-09-09,1,15:37:14,,6000,4200
2025-09-09,1,15:37:43,,6000,4300
2025-09-09,1,15:38:14,,6000,4400
2025-09-09,1,15:38:43,,6000,4500
2025-09-09,1,15:39:14,,6000,4600
2025-09-09,1,15:39:45,,6000,4600
2025-09-09,1,15:40:14,,6000,4700
2025-09-09,1,15:40:44,,6000,3400
,,,,,
2025-09-09,2,15:41:44,,855,0
2025-09-09,2,15:42:14,,799,0
2025-09-09,2,15:42:44,,787,0
2025-09-09,2,15:43:14,,870,0
2025-09-09,2,15:43:44,,1021,0
2025-09-09,2,15:44:14,,944,0
2025-09-09,2,15:44:44,,882,0
2025-09-09,2,15:45:14,,900,0
2025-09-09,2,15:45:44,,944,0
2025-09-09,2,15:46:14,,1100,0
2025-09-09,2,15:46:44,,1219,0
2025-09-09,2,15:47:14,,1352,0
2025-09-09,2,15:47:44,,1484,0
2025-09-09,2,15:48:14,,1607,0
2025-09-09,2,15:48:44,,1732,0
2025-09-09,2,15:49:14,,1844,0
2025-09-09,2,15:49:44,,1950,0
2025-09-09,2,15:50:14,,2058,0
2025-09-09,2,15:50:44,,2169,0
2025-09-09,2,15:51:14,,2280,0
2025-09-09,2,15:51:44,,2391,0
2025-09-09,2,15:52:14,,2502,0
2025-09-09,2,15:52:44,,2616,200
2025-09-09,2,15:53:14,,2737,400
2025-09-09,2,15:53:45,,2851,800
2025-09-09,2,15:54:14,,2959,1000
2025-09-09,2,15:54:45,,3088,1200
2025-09-09,2,15:55:15,,3202,1400
2025-09-09,2,15:55:45,,3326,1600
2025-09-09,2,15:56:15,,3453,1800
2025-09-09,2,15:56:45,,3569,2000
2025-09-09,2,15:57:15,,3691,2200
2025-09-09,2,15:57:45,,3813,2200
2025-09-09,2,15:58:15,,3938,2400
2025-09-09,2,15:58:45,,4081,2600
2025-09-09,2,15:59:15,,4245,2800
2025-09-09,2,15:59:45,,4406,3000
2025-09-09,2,16:00:15,,4536,3000
2025-09-09,2,16:00:45,,4673,3200
2025-09-09,2,16:01:15,,4821,3400
2025-09-09,2,16:01:45,,4973,3600
2025-09-09,2,16:02:15,,5123,3600
2025-09-09,2,16:02:45,,5253,3800
2025-09-09,2,16:03:15,,5383,4000
2025-09-09,2,16:03:45,,5532,4100
2025-09-09,2,16:04:15,,5688,4100
2025-09-09,2,16:04:45,,5788,4200
2025-09-09,2,16:05:15,,5855,4300
2025-09-09,2,16:05:45,,5959,4300
2025-09-09,2,16:06:15,,6000,4400
2025-09-09,2,16:06:45,,6000,4500
,,,,,
2025-09-09,3,16:07:16,,915,0
2025-09-09,3,16:07:45,,828,0
2025-09-09,3,16:08:15,,832,0
2025-09-09,3,16:08:45,,857,0
2025-09-09,3,16:09:16,,848,0
2025-09-09,3,16:09:47,,862,0
2025-09-09,3,16:10:16,,1021,0
2025-09-09,3,16:10:47,,1158,0
2025-09-09,3,16:11:46,,1625,1400
2025-09-09,3,16:12:16,,1860,2200
2025-09-09,3,16:12:46,,2120,3000
2025-09-09,3,16:13:16,,2429,3800
2025-09-09,3,16:13:46,,2740,4200
2025-09-09,3,16:14:16,,3071,4600
2025-09-09,3,16:14:46,,3407,4900
2025-09-09,3,16:15:16,,3737,5300
2025-09-09,3,16:15:46,,4039,5700
2025-09-09,3,16:16:16,,4396,6100
2025-09-09,3,16:16:46,,4744,6500
2025-09-09,3,16:17:16,,5059,6900
2025-09-09,3,16:17:46,,5382,7300
2025-09-09,3,16:18:16,,5699,7700
2025-09-09,3,16:18:46,,6000,8000
2025-09-09,3,16:19:16,,6000,7800
,,,,,
2025-09-09,4,16:19:46,,896,1800
2025-09-09,4,16:20:16,,817,0
2025-09-09,4,16:20:46,,809,0
2025-09-09,4,16:21:16,,784,0
2025-09-09,4,16:21:47,,773,0
2025-09-09,4,16:22:16,,775,0
2025-09-09,4,16:22:47,,868,0
2025-09-09,4,16:23:16,,972,0
2025-09-09,4,16:23:46,,1040,600
2025-09-09,4,16:24:17,,1130,1800
2025-09-09,4,16:24:46,,1200,3000
2025-09-09,4,16:25:17,,1256,4100
2025-09-09,4,16:25:47,,1305,4600
2025-09-09,4,16:26:17,,1324,5200
2025-09-09,4,16:26:47,,1340,6000
2025-09-09,4,16:27:17,,1350,6800
2025-09-09,4,16:27:47,,1357,7500
2025-09-09,4,16:28:17,,1367,8300
2025-09-09,4,16:28:47,,1369,9100
2025-09-09,4,16:29:16,,1372,9800
2025-09-09,4,16:29:47,,1381,10600
2025-09-09,4,16:30:17,,1396,11300
2025-09-09,4,16:30:47,,1405,12100
2025-09-09,4,16:31:17,,1416,12800
2025-09-09,4,16:31:47,,1429,13600
2025-09-09,4,16:32:17,,1438,14300
2025-09-09,4,16:32:47,,1447,15100
2025-09-09,4,16:33:17,,1459,16200
2025-09-09,4,16:33:47,,1477,17200
2025-09-09,4,16:34:17,,1498,18100
2025-09-09,4,16:34:47,,1517,19000
2025-09-09,4,16:35:17,,1535,20000
2025-09-09,4,16:35:47,,1554,21000
2025-09-09,4,16:36:17,,1576,21900
2025-09-09,4,16:36:47,,1595,22700
2025-09-09,4,16:37:17,,1336,4300
,,,,,
2025-09-09,,16:37:47,,865,0
2025-09-09,,16:38:17,,841,0
2025-09-09,,16:38:47,,818,0
2025-09-09,,16:39:17,,799,0
2025-09-09,,16:39:47,,781,0
2025-09-09,,16:40:17,,771,0
2025-09-09,,16:40:47,,769,0
2025-09-09,,16:41:17,,771,0
2025-09-09,,16:41:47,,789,0
2025-09-09,,16:42:18,,880,0
2025-09-09,,16:42:47,,917,0
2025-09-09,,16:43:18,,923,0
2025-09-09,,16:43:48,,941,0
2025-09-09,,16:44:18,,966,600
2025-09-09,,16:44:47,,984,1400
2025-09-09,,16:45:18,,1012,2200
2025-09-09,,16:45:47,,1040,3200
2025-09-09,,16:46:18,,1063,4000
2025-09-09,,16:46:48,,1094,4400
2025-09-09,,16:47:18,,1138,4800
2025-09-09,,16:47:48,,1174,5400
2025-09-09,,16:48:18,,1212,5900
2025-09-09,,16:48:48,,1240,6400
2025-09-09,,16:49:18,,1280,7000
2025-09-09,,16:49:48,,1319,7500
2025-09-09,,16:50:18,,1355,8000
2025-09-09,,16:50:48,,1397,8500
2025-09-09,,16:51:18,,1440,9000
2025-09-09,,16:51:48,,1478,9500
2025-09-09,,16:52:18,,1507,10000
2025-09-09,,16:52:48,,1540,10400
2025-09-09,,16:53:18,,1566,11000
2025-09-09,,16:53:48,,1592,11600
2025-09-09,,16:54:18,,1626,12100
2025-09-09,,16:54:48,,1654,12600
2025-09-09,,16:55:18,,1681,13100
2025-09-09,,16:55:48,,1714,13500
2025-09-09,,16:56:18,,1741,14000
2025-09-09,,16:56:48,,1768,14400
2025-09-09,,16:57:18,,1793,14900
2025-09-09,,16:57:48,,1825,15500
2025-09-11,,09:44:52,,400,0
2025-09-11,,09:45:22,,868,0
2025-09-11,,09:45:52,,868,0
2025-09-11,,09:46:22,,868,0
2025-09-11,,09:46:52,,872,0
2025-09-11,,09:47:22,,883,0
2025-09-11,,09:47:52,,878,0
2025-09-11,,09:48:22,,858,0
2025-09-11,,09:48:52,,873,0
2025-09-11,,09:49:22,,951,0
2025-09-11,,09:49:52,,981,0
2025-09-11,,09:50:22,,924,0
2025-09-11,,09:50:52,,899,0
2025-09-11,,09:51:22,,932,0
2025-09-11,,09:51:52,,902,0
2025-09-11,,09:52:22,,1007,0
2025-09-11,,09:52:52,,1174,3400
2025-09-11,,09:53:22,,1364,5700
2025-09-11,,09:53:52,,1590,7600
2025-09-11,,09:54:22,,1922,9200
2025-09-11,,09:54:53,,2387,10500
2025-09-11,,09:55:22,,2838,11800
2025-09-11,,09:55:53,,3278,13100
2025-09-11,,09:56:54,,3948,15900
2025-09-11,,09:57:24,,4251,17600
2025-09-11,,09:57:53,,4532,19200
2025-09-11,,09:58:24,,4793,21300
2025-09-11,,09:58:53,,5045,22500
2025-09-11,,09:59:24,,5297,24000
2025-09-11,,10:00:22,,6000,27200
2025-09-11,,10:00:53,,6000,27500
2025-09-11,,10:01:22,,1336,4300
,,,,,
2025-09-11,,10:01:53,,991,0
2025-09-11,,10:02:22,,938,0
2025-09-11,,10:02:53,,937,0
2025-09-11,,10:03:23,,964,0
2025-09-11,,10:03:53,,1130,0
2025-09-11,,10:04:23,,1423,4400
2025-09-11,,10:04:53,,1475,6700
2025-09-11,,10:05:23,,1660,8200
2025-09-11,,10:05:53,,1844,9200
2025-09-11,,10:06:23,,2043,10100
2025-09-11,,10:06:53,,2280,10900
2025-09-11,,10:07:23,,2504,11600
2025-09-11,,10:07:53,,2887,12300
2025-09-11,,10:08:24,,3085,13000
2025-09-11,,10:08:54,,3250,13700
2025-09-11,,10:09:23,,3422,14400
2025-09-11,,10:09:53,,3564,15200
2025-09-11,,10:10:24,,3712,16100
2025-09-11,,10:10:53,,3874,17000
2025-09-11,,10:11:23,,4105,17900
2025-09-11,,10:11:53,,4344,18800
2025-09-11,,10:12:31,,4527,19800
2025-09-11,,10:12:54,,4741,20700
2025-09-11,,10:13:25,,4951,21600
2025-09-11,,10:13:55,,5174,22400
2025-09-11,,10:14:24,,5399,23300
2025-09-11,,10:14:56,,5639,24200
2025-09-11,,10:15:25,,5855,25000
2025-09-11,,10:15:55,,6000,26000
,,,,,
2025-09-11,,10:16:24,,5936,16500
,,,,,
2025-09-11,,10:16:59,,1298,4800
,,,,,
2025-09-11,,10:17:24,,1117,4300
2025-09-11,,10:17:55,,1195,4300
2025-09-11,,10:18:25,,1233,4700
2025-09-11,,10:18:55,,1277,5200
2025-09-11,,10:19:25,,1317,5700
2025-09-11,,10:19:59,,1352,6100
2025-09-11,,10:20:24,,1392,6500
2025-09-11,,10:21:24,,1474,7300
2025-09-11,,10:21:54,,1504,7800
2025-09-11,,10:22:24,,1530,8200
2025-09-11,,10:22:55,,1563,8700
2025-09-11,,10:23:24,,1594,9000
2025-09-11,,10:23:55,,1621,9300
2025-09-11,,10:24:24,,1639,9600
2025-09-11,,10:24:58,,1685,10000
2025-09-11,,10:25:26,,1718,10300
2025-09-11,,10:25:55,,1746,10700
2025-09-11,,10:26:25,,1784,11000
2025-09-11,,10:26:57,,1826,11300
2025-09-11,,10:27:25,,1856,11600
2025-09-11,,10:27:55,,1881,11900
2025-09-11,,10:28:25,,1909,12100
2025-09-11,,10:28:55,,1943,12300
2025-09-11,,10:29:25,,1970,12600
2025-09-11,,10:29:55,,2001,12800
2025-09-11,,10:30:25,,2032,13000
2025-09-11,,10:30:55,,2065,13300
2025-09-11,,10:31:25,,1815,1600
2025-09-11,,10:31:55,,1116,0
,,,,,
2025-09-11,,10:32:26,,982,0
2025-09-11,,10:32:55,,955,0
2025-09-11,,10:33:26,,926,0
2025-09-11,,10:33:55,,941,0
2025-09-11,,10:34:26,,957,800
2025-09-11,,10:34:55,,969,4800
2025-09-11,,10:35:26,,982,7100
2025-09-11,,10:35:55,,1002,8800
2025-09-11,,10:36:26,,1040,9900
2025-09-11,,10:36:55,,1070,10600
2025-09-11,,10:37:26,,1108,11100
2025-09-11,,10:37:56,,1140,11500
2025-09-11,,10:38:26,,1177,11800
2025-09-11,,10:38:56,,1207,12100
2025-09-11,,10:39:26,,1244,12400
2025-09-11,,10:39:56,,1273,12600
2025-09-11,,10:40:26,,1300,12800
2025-09-11,,10:40:56,,1336,12900
2025-09-11,,10:41:26,,1363,13000
2025-09-11,,10:41:56,,1387,13200
2025-09-11,,10:42:26,,1412,13300
2025-09-11,,10:42:56,,1444,13400
2025-09-11,,10:43:26,,1470,13500
2025-09-11,,10:43:56,,1491,13500
2025-09-11,,10:44:26,,1514,13600
2025-09-11,,10:44:56,,1538,13600
2025-09-11,,10:45:26,,1560,13700
2025-09-11,,10:45:56,,1582,13800
2025-09-11,,10:46:26,,1604,13800
2025-09-11,,10:46:56,,1625,13800
2025-09-11,,10:47:26,,1647,13900
2025-09-11,,10:47:56,,1667,14100
2025-09-11,,10:48:27,,1688,14300
2025-09-11,,10:48:57,,1706,14500
2025-09-11,,10:49:27,,1696,6200
,,,,,
2025-09-13,,10:17:09,,400,0
2025-09-13,,10:17:39,,1025,0
2025-09-13,,10:18:09,,912,0
2025-09-13,,10:18:40,,907,0
2025-09-13,,10:19:09,,930,0
2025-09-13,,10:19:40,,943,0
2025-09-13,,10:20:09,,942,0
2025-09-13,,10:20:39,,951,0
2025-09-13,,10:21:09,,983,0
2025-09-13,,10:21:40,,1058,0
2025-09-13,,10:22:10,,1198,0
2025-09-13,,10:22:40,,1402,0
2025-09-13,,10:23:09,,1645,0
2025-09-13,,10:23:39,,1919,600
2025-09-13,,10:24:10,,2204,1200
2025-09-13,,10:24:40,,2681,1800
2025-09-13,,10:25:10,,2788,2200
2025-09-13,,10:25:40,,2897,2600
